Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    RW_CLOSE
    RW_JUDUL
    RW_MODUL
    RW_OPEN
    RW_READ
    RW_REWRITE
    RW_SEQFILE
    S_CONCATENATION
    S_DOUBLE_QUOTE
    S_LEFT_CURLY_BRACKET
    S_RIGHT_CURLY_BRACKET
    S_SINGLE_QUOTE
    WHITESPACE

Grammar

Rule 0     S' -> file
    S_SEMI_COLON    reduce using rule 133 (repeat_times_statement -> RW_REPEAT variable_access RW_TIMES compound_statement .)
    S_RETURN        reduce using rule 133 (repeat_times_statement -> RW_REPEAT variable_access RW_TIMES compound_statement .)
    RW_IF           reduce using rule 133 (repeat_times_statement -> RW_REPEAT variable_access RW_TIMES compound_statement .)
    RW_DEPEND       reduce using rule 133 (repeat_times_statement -> RW_REPEAT variable_access RW_TIMES compound_statement .)
    RW_WHILE        reduce using rule 133 (repeat_times_statement -> RW_REPEAT variable_access RW_TIMES compound_statement .)
    RW_ITERATE      reduce using rule 133 (repeat_times_statement -> RW_REPEAT variable_access RW_TIMES compound_statement .)
    IDENTIFIER      reduce using rule 133 (repeat_times_statement -> RW_REPEAT variable_access RW_TIMES compound_statement .)
    RW_REPEAT       reduce using rule 133 (repeat_times_statement -> RW_REPEAT variable_access RW_TIMES compound_statement .)
    RW_INPUT        reduce using rule 133 (repeat_times_statement -> RW_REPEAT variable_access RW_TIMES compound_statement .)
    RW_OUTPUT       reduce using rule 133 (repeat_times_statement -> RW_REPEAT variable_access RW_TIMES compound_statement .)


state 364

    (134) repeat_times_statement -> RW_REPEAT integer_constant RW_TIMES compound_statement .

    DEDENT          reduce using rule 134 (repeat_times_statement -> RW_REPEAT integer_constant RW_TIMES compound_statement .)
    S_SEMI_COLON    reduce using rule 134 (repeat_times_statement -> RW_REPEAT integer_constant RW_TIMES compound_statement .)
    S_RETURN        reduce using rule 134 (repeat_times_statement -> RW_REPEAT integer_constant RW_TIMES compound_statement .)
    RW_IF           reduce using rule 134 (repeat_times_statement -> RW_REPEAT integer_constant RW_TIMES compound_statement .)
    RW_DEPEND       reduce using rule 134 (repeat_times_statement -> RW_REPEAT integer_constant RW_TIMES compound_statement .)
    RW_WHILE        reduce using rule 134 (repeat_times_statement -> RW_REPEAT integer_constant RW_TIMES compound_statement .)
    RW_ITERATE      reduce using rule 134 (repeat_times_statement -> RW_REPEAT integer_constant RW_TIMES compound_statement .)
    IDENTIFIER      reduce using rule 134 (repeat_times_statement -> RW_REPEAT integer_constant RW_TIMES compound_statement .)
    RW_REPEAT       reduce using rule 134 (repeat_times_statement -> RW_REPEAT integer_constant RW_TIMES compound_statement .)
    RW_INPUT        reduce using rule 134 (repeat_times_statement -> RW_REPEAT integer_constant RW_TIMES compound_statement .)
    RW_OUTPUT       reduce using rule 134 (repeat_times_statement -> RW_REPEAT integer_constant RW_TIMES compound_statement .)


state 365

    (135) repeat_times_statement -> RW_REPEAT function_designator RW_TIMES compound_statement .

    DEDENT          reduce using rule 135 (repeat_times_statement -> RW_REPEAT function_designator RW_TIMES compound_statement .)
    S_SEMI_COLON    reduce using rule 135 (repeat_times_statement -> RW_REPEAT function_designator RW_TIMES compound_statement .)
    S_RETURN        reduce using rule 135 (repeat_times_statement -> RW_REPEAT function_designator RW_TIMES compound_statement .)
    RW_IF           reduce using rule 135 (repeat_times_statement -> RW_REPEAT function_designator RW_TIMES compound_statement .)
    RW_DEPEND       reduce using rule 135 (repeat_times_statement -> RW_REPEAT function_designator RW_TIMES compound_statement .)
    RW_WHILE        reduce using rule 135 (repeat_times_statement -> RW_REPEAT function_designator RW_TIMES compound_statement .)
    RW_ITERATE      reduce using rule 135 (repeat_times_statement -> RW_REPEAT function_designator RW_TIMES compound_statement .)
    IDENTIFIER      reduce using rule 135 (repeat_times_statement -> RW_REPEAT function_designator RW_TIMES compound_statement .)
    RW_REPEAT       reduce using rule 135 (repeat_times_statement -> RW_REPEAT function_designator RW_TIMES compound_statement .)
    RW_INPUT        reduce using rule 135 (repeat_times_statement -> RW_REPEAT function_designator RW_TIMES compound_statement .)
    RW_OUTPUT       reduce using rule 135 (repeat_times_statement -> RW_REPEAT function_designator RW_TIMES compound_statement .)


state 366

    (114) input_statement -> RW_INPUT S_LEFT_BRACKET input_statement_parameter_list S_RIGHT_BRACKET .

    DEDENT          reduce using rule 114 (input_statement -> RW_INPUT S_LEFT_BRACKET input_statement_parameter_list S_RIGHT_BRACKET .)
    S_SEMI_COLON    reduce using rule 114 (input_statement -> RW_INPUT S_LEFT_BRACKET input_statement_parameter_list S_RIGHT_BRACKET .)
    S_RETURN        reduce using rule 114 (input_statement -> RW_INPUT S_LEFT_BRACKET input_statement_parameter_list S_RIGHT_BRACKET .)
    RW_IF           reduce using rule 114 (input_statement -> RW_INPUT S_LEFT_BRACKET input_statement_parameter_list S_RIGHT_BRACKET .)
    RW_DEPEND       reduce using rule 114 (input_statement -> RW_INPUT S_LEFT_BRACKET input_statement_parameter_list S_RIGHT_BRACKET .)
    RW_WHILE        reduce using rule 114 (input_statement -> RW_INPUT S_LEFT_BRACKET input_statement_parameter_list S_RIGHT_BRACKET .)
    RW_ITERATE      reduce using rule 114 (input_statement -> RW_INPUT S_LEFT_BRACKET input_statement_parameter_list S_RIGHT_BRACKET .)
    IDENTIFIER      reduce using rule 114 (input_statement -> RW_INPUT S_LEFT_BRACKET input_statement_parameter_list S_RIGHT_BRACKET .)
    RW_REPEAT       reduce using rule 114 (input_statement -> RW_INPUT S_LEFT_BRACKET input_statement_parameter_list S_RIGHT_BRACKET .)
    RW_INPUT        reduce using rule 114 (input_statement -> RW_INPUT S_LEFT_BRACKET input_statement_parameter_list S_RIGHT_BRACKET .)
    RW_OUTPUT       reduce using rule 114 (input_statement -> RW_INPUT S_LEFT_BRACKET input_statement_parameter_list S_RIGHT_BRACKET .)


state 367

    (115) input_statement_parameter_list -> input_statement_parameter_list S_COMMA . input_statement_parameter
    (117) input_statement_parameter -> . variable_access
    (163) variable_access -> . identifier
    (164) variable_access -> . indexed_variable
    (165) variable_access -> . field_designator
    (246) identifier -> . IDENTIFIER
    (166) indexed_variable -> . variable_access S_LEFT_SQUARE_BRACKET index_expression_list S_RIGHT_SQUARE_BRACKET
    (169) field_designator -> . variable_access S_DOT identifier

    IDENTIFIER      shift and go to state 5

    input_statement_parameter      shift and go to state 403
    variable_access                shift and go to state 302
    identifier                     shift and go to state 303
    indexed_variable               shift and go to state 73
    field_designator               shift and go to state 74

state 368

    (118) output_statement -> RW_OUTPUT S_LEFT_BRACKET output_statement_parameter_list S_RIGHT_BRACKET .

    DEDENT          reduce using rule 118 (output_statement -> RW_OUTPUT S_LEFT_BRACKET output_statement_parameter_list S_RIGHT_BRACKET .)
    S_SEMI_COLON    reduce using rule 118 (output_statement -> RW_OUTPUT S_LEFT_BRACKET output_statement_parameter_list S_RIGHT_BRACKET .)
    S_RETURN        reduce using rule 118 (output_statement -> RW_OUTPUT S_LEFT_BRACKET output_statement_parameter_list S_RIGHT_BRACKET .)
    RW_IF           reduce using rule 118 (output_statement -> RW_OUTPUT S_LEFT_BRACKET output_statement_parameter_list S_RIGHT_BRACKET .)
    RW_DEPEND       reduce using rule 118 (output_statement -> RW_OUTPUT S_LEFT_BRACKET output_statement_parameter_list S_RIGHT_BRACKET .)
    RW_WHILE        reduce using rule 118 (output_statement -> RW_OUTPUT S_LEFT_BRACKET output_statement_parameter_list S_RIGHT_BRACKET .)
    RW_ITERATE      reduce using rule 118 (output_statement -> RW_OUTPUT S_LEFT_BRACKET output_statement_parameter_list S_RIGHT_BRACKET .)
    IDENTIFIER      reduce using rule 118 (output_statement -> RW_OUTPUT S_LEFT_BRACKET output_statement_parameter_list S_RIGHT_BRACKET .)
    RW_REPEAT       reduce using rule 118 (output_statement -> RW_OUTPUT S_LEFT_BRACKET output_statement_parameter_list S_RIGHT_BRACKET .)
    RW_INPUT        reduce using rule 118 (output_statement -> RW_OUTPUT S_LEFT_BRACKET output_statement_parameter_list S_RIGHT_BRACKET .)
    RW_OUTPUT       reduce using rule 118 (output_statement -> RW_OUTPUT S_LEFT_BRACKET output_statement_parameter_list S_RIGHT_BRACKET .)


state 369

    (119) output_statement_parameter_list -> output_statement_parameter_list S_COMMA . output_statement_parameter
    (121) output_statement_parameter -> . expression
    (170) expression -> . expression relational_op additive_expression
    (171) expression -> . additive_expression
    (181) additive_expression -> . additive_expression additive_op multiplicative_expression
    (182) additive_expression -> . multiplicative_expression
    (187) multiplicative_expression -> . multiplicative_expression multiplicative_op unary_expression
    (188) multiplicative_expression -> . unary_expression
    (194) unary_expression -> . unary_op unary_expression
    (195) unary_expression -> . exponentiation_expression
    (198) unary_op -> . S_PLUS
    (199) unary_op -> . S_MINUS
    (200) unary_op -> . RW_NOT
    (196) exponentiation_expression -> . primary_expression
    (197) exponentiation_expression -> . primary_expression S_POWER exponentiation_expression
    (201) primary_expression -> . variable_access
    (202) primary_expression -> . unsigned_constant
    (203) primary_expression -> . S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (204) primary_expression -> . set_constructor
    (205) primary_expression -> . function_designator
    (163) variable_access -> . identifier
    (164) variable_access -> . indexed_variable
    (165) variable_access -> . field_designator
    (141) unsigned_constant -> . non_string_constant
    (142) unsigned_constant -> . string_char_constant
    (143) unsigned_constant -> . boolean_constant
    (144) unsigned_constant -> . nil_constant
    (206) set_constructor -> . S_LEFT_SQUARE_BRACKET member_designator_list S_RIGHT_SQUARE_BRACKET
    (207) set_constructor -> . S_LEFT_SQUARE_BRACKET S_RIGHT_SQUARE_BRACKET
    (212) function_designator -> . user_defined_function_call
    (213) function_designator -> . math_function_call
    (214) function_designator -> . string_function_call
    (215) function_designator -> . converter_function_call
    (246) identifier -> . IDENTIFIER
    (166) indexed_variable -> . variable_access S_LEFT_SQUARE_BRACKET index_expression_list S_RIGHT_SQUARE_BRACKET
    (169) field_designator -> . variable_access S_DOT identifier
    (154) non_string_constant -> . integer_constant
    (155) non_string_constant -> . real_constant
    (158) string_char_constant -> . string_constant
    (159) string_char_constant -> . char_constant
    (152) boolean_constant -> . L_BOOLEAN_TRUE
    (153) boolean_constant -> . L_BOOLEAN_FALSE
    (162) nil_constant -> . L_NIL
    (216) user_defined_function_call -> . identifier function_actual_parameter_list
    (217) math_function_call -> . abs_function
    (218) math_function_call -> . sin_function
    (219) math_function_call -> . cos_function
    (220) math_function_call -> . tan_function
    (221) math_function_call -> . succ_function
    (222) math_function_call -> . pred_function
    (229) string_function_call -> . awal_function
    (230) string_function_call -> . akhir_function
    (231) string_function_call -> . firstchar_function
    (232) string_function_call -> . lastchar_function
    (233) string_function_call -> . long_function
    (234) string_function_call -> . iskosong_function
    (241) converter_function_call -> . integer_to_real
    (242) converter_function_call -> . real_to_integer
    (156) integer_constant -> . L_INTEGER_NUMBER
    (157) real_constant -> . L_REAL_NUMBER
    (160) string_constant -> . L_STRING
    (161) char_constant -> . L_CHARACTER
    (223) abs_function -> . RW_ABS S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (224) sin_function -> . RW_SIN S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (225) cos_function -> . RW_COS S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (226) tan_function -> . RW_TAN S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (227) succ_function -> . RW_SUCC S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (228) pred_function -> . RW_PRED S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (235) awal_function -> . RW_AWAL S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (236) akhir_function -> . RW_AKHIR S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (237) firstchar_function -> . RW_FIRSTCHAR S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (238) lastchar_function -> . RW_LASTCHAR S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (239) long_function -> . RW_LONG S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (240) iskosong_function -> . RW_ISKOSONG S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (243) integer_to_real -> . RW_INTEGERTOREAL S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (244) real_to_integer -> . RW_REALTOINTEGER S_LEFT_BRACKET expression S_RIGHT_BRACKET

    S_PLUS          shift and go to state 185
    S_MINUS         shift and go to state 186
    RW_NOT          shift and go to state 187
    S_LEFT_BRACKET  shift and go to state 191
    S_LEFT_SQUARE_BRACKET shift and go to state 199
    IDENTIFIER      shift and go to state 5
    L_BOOLEAN_TRUE  shift and go to state 137
    L_BOOLEAN_FALSE shift and go to state 138
    L_NIL           shift and go to state 139
    L_INTEGER_NUMBER shift and go to state 156
    L_REAL_NUMBER   shift and go to state 157
    L_STRING        shift and go to state 154
    L_CHARACTER     shift and go to state 155
    RW_ABS          shift and go to state 158
    RW_SIN          shift and go to state 159
    RW_COS          shift and go to state 160
    RW_TAN          shift and go to state 161
    RW_SUCC         shift and go to state 162
    RW_PRED         shift and go to state 163
    RW_AWAL         shift and go to state 164
    RW_AKHIR        shift and go to state 165
    RW_FIRSTCHAR    shift and go to state 166
    RW_LASTCHAR     shift and go to state 167
    RW_LONG         shift and go to state 168
    RW_ISKOSONG     shift and go to state 169
    RW_INTEGERTOREAL shift and go to state 170
    RW_REALTOINTEGER shift and go to state 171

    output_statement_parameter     shift and go to state 404
    expression                     shift and go to state 306
    additive_expression            shift and go to state 180
    multiplicative_expression      shift and go to state 181
    unary_expression               shift and go to state 182
    unary_op                       shift and go to state 183
    exponentiation_expression      shift and go to state 184
    primary_expression             shift and go to state 188
    variable_access                shift and go to state 189
    unsigned_constant              shift and go to state 190
    set_constructor                shift and go to state 192
    function_designator            shift and go to state 193
    identifier                     shift and go to state 194
    indexed_variable               shift and go to state 73
    field_designator               shift and go to state 74
    non_string_constant            shift and go to state 195
    string_char_constant           shift and go to state 196
    boolean_constant               shift and go to state 197
    nil_constant                   shift and go to state 198
    user_defined_function_call     shift and go to state 127
    math_function_call             shift and go to state 128
    string_function_call           shift and go to state 129
    converter_function_call        shift and go to state 130
    integer_constant               shift and go to state 133
    real_constant                  shift and go to state 134
    string_constant                shift and go to state 131
    char_constant                  shift and go to state 132
    abs_function                   shift and go to state 140
    sin_function                   shift and go to state 141
    cos_function                   shift and go to state 142
    tan_function                   shift and go to state 143
    succ_function                  shift and go to state 144
    pred_function                  shift and go to state 145
    awal_function                  shift and go to state 146
    akhir_function                 shift and go to state 147
    firstchar_function             shift and go to state 148
    lastchar_function              shift and go to state 149
    long_function                  shift and go to state 150
    iskosong_function              shift and go to state 151
    integer_to_real                shift and go to state 152
    real_to_integer                shift and go to state 153

state 370

    (5) block -> RW_KAMUS INDENT constant_declaration_block type_declaration_block variable_declaration_block procedure_and_function_declaration_block algorithm_block procedure_and_function_implementation_block .

    $end            reduce using rule 5 (block -> RW_KAMUS INDENT constant_declaration_block type_declaration_block variable_declaration_block procedure_and_function_declaration_block algorithm_block procedure_and_function_implementation_block .)


state 371

    (64) type_user_defined -> S_LESS_THAN variable_declaration_comma . S_GREATER_THAN

    S_GREATER_THAN  shift and go to state 405


state 372

    (54) variable_declaration_comma -> variable_sub_declaration .
    (55) variable_declaration_comma -> variable_sub_declaration . S_COMMA variable_declaration_comma

    S_GREATER_THAN  reduce using rule 54 (variable_declaration_comma -> variable_sub_declaration .)
    S_COMMA         shift and go to state 406


state 373

    (58) constant_sub_declaration -> RW_CONSTANT identifier S_COLON type_denoter S_EQUAL constant .

    RW_CONSTANT     reduce using rule 58 (constant_sub_declaration -> RW_CONSTANT identifier S_COLON type_denoter S_EQUAL constant .)
    RW_TYPE         reduce using rule 58 (constant_sub_declaration -> RW_CONSTANT identifier S_COLON type_denoter S_EQUAL constant .)
    IDENTIFIER      reduce using rule 58 (constant_sub_declaration -> RW_CONSTANT identifier S_COLON type_denoter S_EQUAL constant .)
    DEDENT          reduce using rule 58 (constant_sub_declaration -> RW_CONSTANT identifier S_COLON type_denoter S_EQUAL constant .)
    RW_PROCEDURE    reduce using rule 58 (constant_sub_declaration -> RW_CONSTANT identifier S_COLON type_denoter S_EQUAL constant .)
    RW_FUNCTION     reduce using rule 58 (constant_sub_declaration -> RW_CONSTANT identifier S_COLON type_denoter S_EQUAL constant .)


state 374

    (23) procedure_implementation_block -> RW_KAMUS RW_LOKAL INDENT constant_declaration_block type_declaration_block . variable_declaration_block DEDENT algorithm_block
    (11) variable_declaration_block -> . empty
    (12) variable_declaration_block -> . variable_declaration
    (245) empty -> .
    (51) variable_declaration -> . variable_declaration variable_sub_declaration
    (52) variable_declaration -> . variable_sub_declaration
    (53) variable_sub_declaration -> . identifier_list S_COLON type_denoter
    (3) identifier_list -> . identifier_list S_COMMA identifier
    (4) identifier_list -> . identifier
    (246) identifier -> . IDENTIFIER

    DEDENT          reduce using rule 245 (empty -> .)
    IDENTIFIER      shift and go to state 5

    variable_declaration_block     shift and go to state 407
    empty                          shift and go to state 81
    variable_declaration           shift and go to state 82
    variable_sub_declaration       shift and go to state 83
    identifier_list                shift and go to state 84
    identifier                     shift and go to state 85

state 375

    (26) function_implementation_block -> RW_KAMUS RW_LOKAL INDENT constant_declaration_block type_declaration_block . variable_declaration_block DEDENT algorithm_block
    (11) variable_declaration_block -> . empty
    (12) variable_declaration_block -> . variable_declaration
    (245) empty -> .
    (51) variable_declaration -> . variable_declaration variable_sub_declaration
    (52) variable_declaration -> . variable_sub_declaration
    (53) variable_sub_declaration -> . identifier_list S_COLON type_denoter
    (3) identifier_list -> . identifier_list S_COMMA identifier
    (4) identifier_list -> . identifier
    (246) identifier -> . IDENTIFIER

    DEDENT          reduce using rule 245 (empty -> .)
    IDENTIFIER      shift and go to state 5

    variable_declaration_block     shift and go to state 408
    empty                          shift and go to state 81
    variable_declaration           shift and go to state 82
    variable_sub_declaration       shift and go to state 83
    identifier_list                shift and go to state 84
    identifier                     shift and go to state 85

state 376

    (85) function_actual_parameter_list -> S_LEFT_BRACKET actual_parameter_list S_RIGHT_BRACKET .

    S_UP_TO         reduce using rule 85 (function_actual_parameter_list -> S_LEFT_BRACKET actual_parameter_list S_RIGHT_BRACKET .)
    S_POWER         reduce using rule 85 (function_actual_parameter_list -> S_LEFT_BRACKET actual_parameter_list S_RIGHT_BRACKET .)
    S_TIMES         reduce using rule 85 (function_actual_parameter_list -> S_LEFT_BRACKET actual_parameter_list S_RIGHT_BRACKET .)
    S_DIVIDE        reduce using rule 85 (function_actual_parameter_list -> S_LEFT_BRACKET actual_parameter_list S_RIGHT_BRACKET .)
    RW_DIV          reduce using rule 85 (function_actual_parameter_list -> S_LEFT_BRACKET actual_parameter_list S_RIGHT_BRACKET .)
    RW_MOD          reduce using rule 85 (function_actual_parameter_list -> S_LEFT_BRACKET actual_parameter_list S_RIGHT_BRACKET .)
    RW_AND          reduce using rule 85 (function_actual_parameter_list -> S_LEFT_BRACKET actual_parameter_list S_RIGHT_BRACKET .)
    S_PLUS          reduce using rule 85 (function_actual_parameter_list -> S_LEFT_BRACKET actual_parameter_list S_RIGHT_BRACKET .)
    S_MINUS         reduce using rule 85 (function_actual_parameter_list -> S_LEFT_BRACKET actual_parameter_list S_RIGHT_BRACKET .)
    RW_OR           reduce using rule 85 (function_actual_parameter_list -> S_LEFT_BRACKET actual_parameter_list S_RIGHT_BRACKET .)
    RW_XOR          reduce using rule 85 (function_actual_parameter_list -> S_LEFT_BRACKET actual_parameter_list S_RIGHT_BRACKET .)
    S_EQUAL         reduce using rule 85 (function_actual_parameter_list -> S_LEFT_BRACKET actual_parameter_list S_RIGHT_BRACKET .)
    S_NOT_EQUAL     reduce using rule 85 (function_actual_parameter_list -> S_LEFT_BRACKET actual_parameter_list S_RIGHT_BRACKET .)
    S_LESS_THAN_EQUAL reduce using rule 85 (function_actual_parameter_list -> S_LEFT_BRACKET actual_parameter_list S_RIGHT_BRACKET .)
    S_GREATER_THAN_EQUAL reduce using rule 85 (function_actual_parameter_list -> S_LEFT_BRACKET actual_parameter_list S_RIGHT_BRACKET .)
    S_LESS_THAN     reduce using rule 85 (function_actual_parameter_list -> S_LEFT_BRACKET actual_parameter_list S_RIGHT_BRACKET .)
    S_GREATER_THAN  reduce using rule 85 (function_actual_parameter_list -> S_LEFT_BRACKET actual_parameter_list S_RIGHT_BRACKET .)
    S_ELEMENT_OF    reduce using rule 85 (function_actual_parameter_list -> S_LEFT_BRACKET actual_parameter_list S_RIGHT_BRACKET .)
    RW_EQ           reduce using rule 85 (function_actual_parameter_list -> S_LEFT_BRACKET actual_parameter_list S_RIGHT_BRACKET .)
    RW_NEQ          reduce using rule 85 (function_actual_parameter_list -> S_LEFT_BRACKET actual_parameter_list S_RIGHT_BRACKET .)
    DEDENT          reduce using rule 85 (function_actual_parameter_list -> S_LEFT_BRACKET actual_parameter_list S_RIGHT_BRACKET .)
    S_SEMI_COLON    reduce using rule 85 (function_actual_parameter_list -> S_LEFT_BRACKET actual_parameter_list S_RIGHT_BRACKET .)
    S_RETURN        reduce using rule 85 (function_actual_parameter_list -> S_LEFT_BRACKET actual_parameter_list S_RIGHT_BRACKET .)
    RW_IF           reduce using rule 85 (function_actual_parameter_list -> S_LEFT_BRACKET actual_parameter_list S_RIGHT_BRACKET .)
    RW_DEPEND       reduce using rule 85 (function_actual_parameter_list -> S_LEFT_BRACKET actual_parameter_list S_RIGHT_BRACKET .)
    RW_WHILE        reduce using rule 85 (function_actual_parameter_list -> S_LEFT_BRACKET actual_parameter_list S_RIGHT_BRACKET .)
    RW_ITERATE      reduce using rule 85 (function_actual_parameter_list -> S_LEFT_BRACKET actual_parameter_list S_RIGHT_BRACKET .)
    IDENTIFIER      reduce using rule 85 (function_actual_parameter_list -> S_LEFT_BRACKET actual_parameter_list S_RIGHT_BRACKET .)
    RW_REPEAT       reduce using rule 85 (function_actual_parameter_list -> S_LEFT_BRACKET actual_parameter_list S_RIGHT_BRACKET .)
    RW_INPUT        reduce using rule 85 (function_actual_parameter_list -> S_LEFT_BRACKET actual_parameter_list S_RIGHT_BRACKET .)
    RW_OUTPUT       reduce using rule 85 (function_actual_parameter_list -> S_LEFT_BRACKET actual_parameter_list S_RIGHT_BRACKET .)
    RW_THEN         reduce using rule 85 (function_actual_parameter_list -> S_LEFT_BRACKET actual_parameter_list S_RIGHT_BRACKET .)
    RW_DO           reduce using rule 85 (function_actual_parameter_list -> S_LEFT_BRACKET actual_parameter_list S_RIGHT_BRACKET .)
    RW_TIMES        reduce using rule 85 (function_actual_parameter_list -> S_LEFT_BRACKET actual_parameter_list S_RIGHT_BRACKET .)
    S_RIGHT_SQUARE_BRACKET reduce using rule 85 (function_actual_parameter_list -> S_LEFT_BRACKET actual_parameter_list S_RIGHT_BRACKET .)
    S_COMMA         reduce using rule 85 (function_actual_parameter_list -> S_LEFT_BRACKET actual_parameter_list S_RIGHT_BRACKET .)
    S_RIGHT_BRACKET reduce using rule 85 (function_actual_parameter_list -> S_LEFT_BRACKET actual_parameter_list S_RIGHT_BRACKET .)
    INDENT          reduce using rule 85 (function_actual_parameter_list -> S_LEFT_BRACKET actual_parameter_list S_RIGHT_BRACKET .)
    S_COLON         reduce using rule 85 (function_actual_parameter_list -> S_LEFT_BRACKET actual_parameter_list S_RIGHT_BRACKET .)
    RW_KAMUS        reduce using rule 85 (function_actual_parameter_list -> S_LEFT_BRACKET actual_parameter_list S_RIGHT_BRACKET .)
    RW_PROCEDURE    reduce using rule 85 (function_actual_parameter_list -> S_LEFT_BRACKET actual_parameter_list S_RIGHT_BRACKET .)
    RW_FUNCTION     reduce using rule 85 (function_actual_parameter_list -> S_LEFT_BRACKET actual_parameter_list S_RIGHT_BRACKET .)
    RW_TYPE         reduce using rule 85 (function_actual_parameter_list -> S_LEFT_BRACKET actual_parameter_list S_RIGHT_BRACKET .)


state 377

    (45) array_type -> RW_ARRAY array_index RW_OF component_type .

    RW_KAMUS        reduce using rule 45 (array_type -> RW_ARRAY array_index RW_OF component_type .)
    DEDENT          reduce using rule 45 (array_type -> RW_ARRAY array_index RW_OF component_type .)
    RW_PROCEDURE    reduce using rule 45 (array_type -> RW_ARRAY array_index RW_OF component_type .)
    RW_FUNCTION     reduce using rule 45 (array_type -> RW_ARRAY array_index RW_OF component_type .)
    S_EQUAL         reduce using rule 45 (array_type -> RW_ARRAY array_index RW_OF component_type .)
    IDENTIFIER      reduce using rule 45 (array_type -> RW_ARRAY array_index RW_OF component_type .)
    S_SEMI_COLON    reduce using rule 45 (array_type -> RW_ARRAY array_index RW_OF component_type .)
    S_RIGHT_BRACKET reduce using rule 45 (array_type -> RW_ARRAY array_index RW_OF component_type .)
    S_COMMA         reduce using rule 45 (array_type -> RW_ARRAY array_index RW_OF component_type .)
    S_GREATER_THAN  reduce using rule 45 (array_type -> RW_ARRAY array_index RW_OF component_type .)
    RW_TYPE         reduce using rule 45 (array_type -> RW_ARRAY array_index RW_OF component_type .)


state 378

    (50) component_type -> type_denoter .

    RW_KAMUS        reduce using rule 50 (component_type -> type_denoter .)
    DEDENT          reduce using rule 50 (component_type -> type_denoter .)
    RW_PROCEDURE    reduce using rule 50 (component_type -> type_denoter .)
    RW_FUNCTION     reduce using rule 50 (component_type -> type_denoter .)
    S_EQUAL         reduce using rule 50 (component_type -> type_denoter .)
    IDENTIFIER      reduce using rule 50 (component_type -> type_denoter .)
    S_SEMI_COLON    reduce using rule 50 (component_type -> type_denoter .)
    S_RIGHT_BRACKET reduce using rule 50 (component_type -> type_denoter .)
    S_COMMA         reduce using rule 50 (component_type -> type_denoter .)
    S_GREATER_THAN  reduce using rule 50 (component_type -> type_denoter .)
    RW_TYPE         reduce using rule 50 (component_type -> type_denoter .)


state 379

    (46) array_index -> S_LEFT_SQUARE_BRACKET index_list S_RIGHT_SQUARE_BRACKET .

    RW_OF           reduce using rule 46 (array_index -> S_LEFT_SQUARE_BRACKET index_list S_RIGHT_SQUARE_BRACKET .)


state 380

    (47) index_list -> index_list S_COMMA . index_type
    (49) index_type -> . ordinal_type
    (35) ordinal_type -> . enumerated_type
    (36) ordinal_type -> . subrange_type
    (37) ordinal_type -> . identifier
    (38) enumerated_type -> . S_LEFT_BRACKET identifier_list S_RIGHT_BRACKET
    (39) subrange_type -> . subrange_type_option
    (246) identifier -> . IDENTIFIER
    (40) subrange_type_option -> . subrange_option S_UP_TO subrange_option
    (41) subrange_option -> . identifier
    (42) subrange_option -> . constant
    (43) subrange_option -> . function_designator
    (145) constant -> . string_char_constant
    (146) constant -> . non_string_constant
    (147) constant -> . sign non_string_constant
    (148) constant -> . boolean_constant
    (149) constant -> . nil_constant
    (212) function_designator -> . user_defined_function_call
    (213) function_designator -> . math_function_call
    (214) function_designator -> . string_function_call
    (215) function_designator -> . converter_function_call
    (158) string_char_constant -> . string_constant
    (159) string_char_constant -> . char_constant
    (154) non_string_constant -> . integer_constant
    (155) non_string_constant -> . real_constant
    (150) sign -> . S_PLUS
    (151) sign -> . S_MINUS
    (152) boolean_constant -> . L_BOOLEAN_TRUE
    (153) boolean_constant -> . L_BOOLEAN_FALSE
    (162) nil_constant -> . L_NIL
    (216) user_defined_function_call -> . identifier function_actual_parameter_list
    (217) math_function_call -> . abs_function
    (218) math_function_call -> . sin_function
    (219) math_function_call -> . cos_function
    (220) math_function_call -> . tan_function
    (221) math_function_call -> . succ_function
    (222) math_function_call -> . pred_function
    (229) string_function_call -> . awal_function
    (230) string_function_call -> . akhir_function
    (231) string_function_call -> . firstchar_function
    (232) string_function_call -> . lastchar_function
    (233) string_function_call -> . long_function
    (234) string_function_call -> . iskosong_function
    (241) converter_function_call -> . integer_to_real
