Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    RW_CLOSE
    RW_JUDUL
    RW_MODUL
    RW_OPEN
    RW_READ
    RW_REWRITE
    RW_SEQFILE
    S_CONCATENATION
    S_DOUBLE_QUOTE
    S_LEFT_CURLY_BRACKET
    S_RIGHT_CURLY_BRACKET
    S_SINGLE_QUOTE
    WHITESPACE

Grammar

Rule 0     S' -> file
    (157) real_constant -> . L_REAL_NUMBER
    (224) abs_function -> . RW_ABS S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (225) sin_function -> . RW_SIN S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (226) cos_function -> . RW_COS S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (227) tan_function -> . RW_TAN S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (228) succ_function -> . RW_SUCC S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (229) pred_function -> . RW_PRED S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (236) awal_function -> . RW_AWAL S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (237) akhir_function -> . RW_AKHIR S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (238) firstchar_function -> . RW_FIRSTCHAR S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (239) lastchar_function -> . RW_LASTCHAR S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (240) long_function -> . RW_LONG S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (241) iskosong_function -> . RW_ISKOSONG S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (244) integer_to_real -> . RW_INTEGERTOREAL S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (245) real_to_integer -> . RW_REALTOINTEGER S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (247) info_function -> . RW_INFO S_LEFT_BRACKET expression S_RIGHT_BRACKET

    IDENTIFIER      shift and go to state 5
    S_PLUS          shift and go to state 136
    S_MINUS         shift and go to state 137
    L_BOOLEAN_TRUE  shift and go to state 138
    L_BOOLEAN_FALSE shift and go to state 139
    L_NIL           shift and go to state 140
    L_STRING        shift and go to state 156
    L_CHARACTER     shift and go to state 157
    L_INTEGER_NUMBER shift and go to state 158
    L_REAL_NUMBER   shift and go to state 159
    RW_ABS          shift and go to state 160
    RW_SIN          shift and go to state 161
    RW_COS          shift and go to state 162
    RW_TAN          shift and go to state 163
    RW_SUCC         shift and go to state 164
    RW_PRED         shift and go to state 165
    RW_AWAL         shift and go to state 166
    RW_AKHIR        shift and go to state 167
    RW_FIRSTCHAR    shift and go to state 168
    RW_LASTCHAR     shift and go to state 169
    RW_LONG         shift and go to state 170
    RW_ISKOSONG     shift and go to state 171
    RW_INTEGERTOREAL shift and go to state 172
    RW_REALTOINTEGER shift and go to state 173
    RW_INFO         shift and go to state 174

    subrange_type                  shift and go to state 365
    subrange_type_option           shift and go to state 117
    subrange_option                shift and go to state 119
    identifier                     shift and go to state 333
    constant                       shift and go to state 120
    function_designator            shift and go to state 121
    string_char_constant           shift and go to state 122
    non_string_constant            shift and go to state 123
    sign                           shift and go to state 124
    boolean_constant               shift and go to state 125
    nil_constant                   shift and go to state 126
    user_defined_function_call     shift and go to state 127
    math_function_call             shift and go to state 128
    string_function_call           shift and go to state 129
    converter_function_call        shift and go to state 130
    list_function_call             shift and go to state 131
    string_constant                shift and go to state 132
    char_constant                  shift and go to state 133
    integer_constant               shift and go to state 134
    real_constant                  shift and go to state 135
    abs_function                   shift and go to state 141
    sin_function                   shift and go to state 142
    cos_function                   shift and go to state 143
    tan_function                   shift and go to state 144
    succ_function                  shift and go to state 145
    pred_function                  shift and go to state 146
    awal_function                  shift and go to state 147
    akhir_function                 shift and go to state 148
    firstchar_function             shift and go to state 149
    lastchar_function              shift and go to state 150
    long_function                  shift and go to state 151
    iskosong_function              shift and go to state 152
    integer_to_real                shift and go to state 153
    real_to_integer                shift and go to state 154
    info_function                  shift and go to state 155

state 299

    (137) iterate_stop_statement -> RW_ITERATE compound_statement RW_STOP . boolean_expression compound_statement
    (129) boolean_expression -> . expression
    (170) expression -> . expression relational_op additive_expression
    (171) expression -> . additive_expression
    (181) additive_expression -> . additive_expression additive_op multiplicative_expression
    (182) additive_expression -> . multiplicative_expression
    (187) multiplicative_expression -> . multiplicative_expression multiplicative_op unary_expression
    (188) multiplicative_expression -> . unary_expression
    (194) unary_expression -> . unary_op unary_expression
    (195) unary_expression -> . exponentiation_expression
    (198) unary_op -> . S_PLUS
    (199) unary_op -> . S_MINUS
    (200) unary_op -> . RW_NOT
    (196) exponentiation_expression -> . primary_expression
    (197) exponentiation_expression -> . primary_expression S_POWER exponentiation_expression
    (201) primary_expression -> . variable_access
    (202) primary_expression -> . unsigned_constant
    (203) primary_expression -> . S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (204) primary_expression -> . set_constructor
    (205) primary_expression -> . function_designator
    (163) variable_access -> . identifier
    (164) variable_access -> . indexed_variable
    (165) variable_access -> . field_designator
    (141) unsigned_constant -> . non_string_constant
    (142) unsigned_constant -> . string_char_constant
    (143) unsigned_constant -> . boolean_constant
    (144) unsigned_constant -> . nil_constant
    (206) set_constructor -> . S_LEFT_SQUARE_BRACKET member_designator_list S_RIGHT_SQUARE_BRACKET
    (207) set_constructor -> . S_LEFT_SQUARE_BRACKET S_RIGHT_SQUARE_BRACKET
    (212) function_designator -> . user_defined_function_call
    (213) function_designator -> . math_function_call
    (214) function_designator -> . string_function_call
    (215) function_designator -> . converter_function_call
    (216) function_designator -> . list_function_call
    (249) identifier -> . IDENTIFIER
    (166) indexed_variable -> . variable_access S_LEFT_SQUARE_BRACKET index_expression_list S_RIGHT_SQUARE_BRACKET
    (169) field_designator -> . variable_access S_DOT identifier
    (154) non_string_constant -> . integer_constant
    (155) non_string_constant -> . real_constant
    (158) string_char_constant -> . string_constant
    (159) string_char_constant -> . char_constant
    (152) boolean_constant -> . L_BOOLEAN_TRUE
    (153) boolean_constant -> . L_BOOLEAN_FALSE
    (162) nil_constant -> . L_NIL
    (217) user_defined_function_call -> . identifier function_actual_parameter_list
    (218) math_function_call -> . abs_function
    (219) math_function_call -> . sin_function
    (220) math_function_call -> . cos_function
    (221) math_function_call -> . tan_function
    (222) math_function_call -> . succ_function
    (223) math_function_call -> . pred_function
    (230) string_function_call -> . awal_function
    (231) string_function_call -> . akhir_function
    (232) string_function_call -> . firstchar_function
    (233) string_function_call -> . lastchar_function
    (234) string_function_call -> . long_function
    (235) string_function_call -> . iskosong_function
    (242) converter_function_call -> . integer_to_real
    (243) converter_function_call -> . real_to_integer
    (246) list_function_call -> . info_function
    (156) integer_constant -> . L_INTEGER_NUMBER
    (157) real_constant -> . L_REAL_NUMBER
    (160) string_constant -> . L_STRING
    (161) char_constant -> . L_CHARACTER
    (224) abs_function -> . RW_ABS S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (225) sin_function -> . RW_SIN S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (226) cos_function -> . RW_COS S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (227) tan_function -> . RW_TAN S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (228) succ_function -> . RW_SUCC S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (229) pred_function -> . RW_PRED S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (236) awal_function -> . RW_AWAL S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (237) akhir_function -> . RW_AKHIR S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (238) firstchar_function -> . RW_FIRSTCHAR S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (239) lastchar_function -> . RW_LASTCHAR S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (240) long_function -> . RW_LONG S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (241) iskosong_function -> . RW_ISKOSONG S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (244) integer_to_real -> . RW_INTEGERTOREAL S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (245) real_to_integer -> . RW_REALTOINTEGER S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (247) info_function -> . RW_INFO S_LEFT_BRACKET expression S_RIGHT_BRACKET

    S_PLUS          shift and go to state 188
    S_MINUS         shift and go to state 189
    RW_NOT          shift and go to state 190
    S_LEFT_BRACKET  shift and go to state 194
    S_LEFT_SQUARE_BRACKET shift and go to state 202
    IDENTIFIER      shift and go to state 5
    L_BOOLEAN_TRUE  shift and go to state 138
    L_BOOLEAN_FALSE shift and go to state 139
    L_NIL           shift and go to state 140
    L_INTEGER_NUMBER shift and go to state 158
    L_REAL_NUMBER   shift and go to state 159
    L_STRING        shift and go to state 156
    L_CHARACTER     shift and go to state 157
    RW_ABS          shift and go to state 160
    RW_SIN          shift and go to state 161
    RW_COS          shift and go to state 162
    RW_TAN          shift and go to state 163
    RW_SUCC         shift and go to state 164
    RW_PRED         shift and go to state 165
    RW_AWAL         shift and go to state 166
    RW_AKHIR        shift and go to state 167
    RW_FIRSTCHAR    shift and go to state 168
    RW_LASTCHAR     shift and go to state 169
    RW_LONG         shift and go to state 170
    RW_ISKOSONG     shift and go to state 171
    RW_INTEGERTOREAL shift and go to state 172
    RW_REALTOINTEGER shift and go to state 173
    RW_INFO         shift and go to state 174

    boolean_expression             shift and go to state 366
    expression                     shift and go to state 204
    additive_expression            shift and go to state 183
    multiplicative_expression      shift and go to state 184
    unary_expression               shift and go to state 185
    unary_op                       shift and go to state 186
    exponentiation_expression      shift and go to state 187
    primary_expression             shift and go to state 191
    variable_access                shift and go to state 192
    unsigned_constant              shift and go to state 193
    set_constructor                shift and go to state 195
    function_designator            shift and go to state 196
    identifier                     shift and go to state 197
    indexed_variable               shift and go to state 73
    field_designator               shift and go to state 74
    non_string_constant            shift and go to state 198
    string_char_constant           shift and go to state 199
    boolean_constant               shift and go to state 200
    nil_constant                   shift and go to state 201
    user_defined_function_call     shift and go to state 127
    math_function_call             shift and go to state 128
    string_function_call           shift and go to state 129
    converter_function_call        shift and go to state 130
    list_function_call             shift and go to state 131
    integer_constant               shift and go to state 134
    real_constant                  shift and go to state 135
    string_constant                shift and go to state 132
    char_constant                  shift and go to state 133
    abs_function                   shift and go to state 141
    sin_function                   shift and go to state 142
    cos_function                   shift and go to state 143
    tan_function                   shift and go to state 144
    succ_function                  shift and go to state 145
    pred_function                  shift and go to state 146
    awal_function                  shift and go to state 147
    akhir_function                 shift and go to state 148
    firstchar_function             shift and go to state 149
    lastchar_function              shift and go to state 150
    long_function                  shift and go to state 151
    iskosong_function              shift and go to state 152
    integer_to_real                shift and go to state 153
    real_to_integer                shift and go to state 154
    info_function                  shift and go to state 155

state 300

    (132) repeat_until_statement -> RW_REPEAT compound_statement RW_UNTIL . boolean_expression
    (129) boolean_expression -> . expression
    (170) expression -> . expression relational_op additive_expression
    (171) expression -> . additive_expression
    (181) additive_expression -> . additive_expression additive_op multiplicative_expression
    (182) additive_expression -> . multiplicative_expression
    (187) multiplicative_expression -> . multiplicative_expression multiplicative_op unary_expression
    (188) multiplicative_expression -> . unary_expression
    (194) unary_expression -> . unary_op unary_expression
    (195) unary_expression -> . exponentiation_expression
    (198) unary_op -> . S_PLUS
    (199) unary_op -> . S_MINUS
    (200) unary_op -> . RW_NOT
    (196) exponentiation_expression -> . primary_expression
    (197) exponentiation_expression -> . primary_expression S_POWER exponentiation_expression
    (201) primary_expression -> . variable_access
    (202) primary_expression -> . unsigned_constant
    (203) primary_expression -> . S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (204) primary_expression -> . set_constructor
    (205) primary_expression -> . function_designator
    (163) variable_access -> . identifier
    (164) variable_access -> . indexed_variable
    (165) variable_access -> . field_designator
    (141) unsigned_constant -> . non_string_constant
    (142) unsigned_constant -> . string_char_constant
    (143) unsigned_constant -> . boolean_constant
    (144) unsigned_constant -> . nil_constant
    (206) set_constructor -> . S_LEFT_SQUARE_BRACKET member_designator_list S_RIGHT_SQUARE_BRACKET
    (207) set_constructor -> . S_LEFT_SQUARE_BRACKET S_RIGHT_SQUARE_BRACKET
    (212) function_designator -> . user_defined_function_call
    (213) function_designator -> . math_function_call
    (214) function_designator -> . string_function_call
    (215) function_designator -> . converter_function_call
    (216) function_designator -> . list_function_call
    (249) identifier -> . IDENTIFIER
    (166) indexed_variable -> . variable_access S_LEFT_SQUARE_BRACKET index_expression_list S_RIGHT_SQUARE_BRACKET
    (169) field_designator -> . variable_access S_DOT identifier
    (154) non_string_constant -> . integer_constant
    (155) non_string_constant -> . real_constant
    (158) string_char_constant -> . string_constant
    (159) string_char_constant -> . char_constant
    (152) boolean_constant -> . L_BOOLEAN_TRUE
    (153) boolean_constant -> . L_BOOLEAN_FALSE
    (162) nil_constant -> . L_NIL
    (217) user_defined_function_call -> . identifier function_actual_parameter_list
    (218) math_function_call -> . abs_function
    (219) math_function_call -> . sin_function
    (220) math_function_call -> . cos_function
    (221) math_function_call -> . tan_function
    (222) math_function_call -> . succ_function
    (223) math_function_call -> . pred_function
    (230) string_function_call -> . awal_function
    (231) string_function_call -> . akhir_function
    (232) string_function_call -> . firstchar_function
    (233) string_function_call -> . lastchar_function
    (234) string_function_call -> . long_function
    (235) string_function_call -> . iskosong_function
    (242) converter_function_call -> . integer_to_real
    (243) converter_function_call -> . real_to_integer
    (246) list_function_call -> . info_function
    (156) integer_constant -> . L_INTEGER_NUMBER
    (157) real_constant -> . L_REAL_NUMBER
    (160) string_constant -> . L_STRING
    (161) char_constant -> . L_CHARACTER
    (224) abs_function -> . RW_ABS S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (225) sin_function -> . RW_SIN S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (226) cos_function -> . RW_COS S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (227) tan_function -> . RW_TAN S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (228) succ_function -> . RW_SUCC S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (229) pred_function -> . RW_PRED S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (236) awal_function -> . RW_AWAL S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (237) akhir_function -> . RW_AKHIR S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (238) firstchar_function -> . RW_FIRSTCHAR S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (239) lastchar_function -> . RW_LASTCHAR S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (240) long_function -> . RW_LONG S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (241) iskosong_function -> . RW_ISKOSONG S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (244) integer_to_real -> . RW_INTEGERTOREAL S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (245) real_to_integer -> . RW_REALTOINTEGER S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (247) info_function -> . RW_INFO S_LEFT_BRACKET expression S_RIGHT_BRACKET

    S_PLUS          shift and go to state 188
    S_MINUS         shift and go to state 189
    RW_NOT          shift and go to state 190
    S_LEFT_BRACKET  shift and go to state 194
    S_LEFT_SQUARE_BRACKET shift and go to state 202
    IDENTIFIER      shift and go to state 5
    L_BOOLEAN_TRUE  shift and go to state 138
    L_BOOLEAN_FALSE shift and go to state 139
    L_NIL           shift and go to state 140
    L_INTEGER_NUMBER shift and go to state 158
    L_REAL_NUMBER   shift and go to state 159
    L_STRING        shift and go to state 156
    L_CHARACTER     shift and go to state 157
    RW_ABS          shift and go to state 160
    RW_SIN          shift and go to state 161
    RW_COS          shift and go to state 162
    RW_TAN          shift and go to state 163
    RW_SUCC         shift and go to state 164
    RW_PRED         shift and go to state 165
    RW_AWAL         shift and go to state 166
    RW_AKHIR        shift and go to state 167
    RW_FIRSTCHAR    shift and go to state 168
    RW_LASTCHAR     shift and go to state 169
    RW_LONG         shift and go to state 170
    RW_ISKOSONG     shift and go to state 171
    RW_INTEGERTOREAL shift and go to state 172
    RW_REALTOINTEGER shift and go to state 173
    RW_INFO         shift and go to state 174

    boolean_expression             shift and go to state 367
    expression                     shift and go to state 204
    additive_expression            shift and go to state 183
    multiplicative_expression      shift and go to state 184
    unary_expression               shift and go to state 185
    unary_op                       shift and go to state 186
    exponentiation_expression      shift and go to state 187
    primary_expression             shift and go to state 191
    variable_access                shift and go to state 192
    unsigned_constant              shift and go to state 193
    set_constructor                shift and go to state 195
    function_designator            shift and go to state 196
    identifier                     shift and go to state 197
    indexed_variable               shift and go to state 73
    field_designator               shift and go to state 74
    non_string_constant            shift and go to state 198
    string_char_constant           shift and go to state 199
    boolean_constant               shift and go to state 200
    nil_constant                   shift and go to state 201
    user_defined_function_call     shift and go to state 127
    math_function_call             shift and go to state 128
    string_function_call           shift and go to state 129
    converter_function_call        shift and go to state 130
    list_function_call             shift and go to state 131
    integer_constant               shift and go to state 134
    real_constant                  shift and go to state 135
    string_constant                shift and go to state 132
    char_constant                  shift and go to state 133
    abs_function                   shift and go to state 141
    sin_function                   shift and go to state 142
    cos_function                   shift and go to state 143
    tan_function                   shift and go to state 144
    succ_function                  shift and go to state 145
    pred_function                  shift and go to state 146
    awal_function                  shift and go to state 147
    akhir_function                 shift and go to state 148
    firstchar_function             shift and go to state 149
    lastchar_function              shift and go to state 150
    long_function                  shift and go to state 151
    iskosong_function              shift and go to state 152
    integer_to_real                shift and go to state 153
    real_to_integer                shift and go to state 154
    info_function                  shift and go to state 155

state 301

    (133) repeat_times_statement -> RW_REPEAT variable_access RW_TIMES . compound_statement
    (92) compound_statement -> . INDENT statement_sequence DEDENT

    INDENT          shift and go to state 30

    compound_statement             shift and go to state 368

state 302

    (134) repeat_times_statement -> RW_REPEAT integer_constant RW_TIMES . compound_statement
    (92) compound_statement -> . INDENT statement_sequence DEDENT

    INDENT          shift and go to state 30

    compound_statement             shift and go to state 369

state 303

    (135) repeat_times_statement -> RW_REPEAT function_designator RW_TIMES . compound_statement
    (92) compound_statement -> . INDENT statement_sequence DEDENT

    INDENT          shift and go to state 30

    compound_statement             shift and go to state 370

state 304

    (114) input_statement -> RW_INPUT S_LEFT_BRACKET input_statement_parameter_list . S_RIGHT_BRACKET
    (115) input_statement_parameter_list -> input_statement_parameter_list . S_COMMA input_statement_parameter

    S_RIGHT_BRACKET shift and go to state 371
    S_COMMA         shift and go to state 372


state 305

    (116) input_statement_parameter_list -> input_statement_parameter .

    S_RIGHT_BRACKET reduce using rule 116 (input_statement_parameter_list -> input_statement_parameter .)
    S_COMMA         reduce using rule 116 (input_statement_parameter_list -> input_statement_parameter .)


state 306

    (117) input_statement_parameter -> variable_access .
    (166) indexed_variable -> variable_access . S_LEFT_SQUARE_BRACKET index_expression_list S_RIGHT_SQUARE_BRACKET
    (169) field_designator -> variable_access . S_DOT identifier

    S_RIGHT_BRACKET reduce using rule 117 (input_statement_parameter -> variable_access .)
    S_COMMA         reduce using rule 117 (input_statement_parameter -> variable_access .)
    S_LEFT_SQUARE_BRACKET shift and go to state 179
    S_DOT           shift and go to state 180


state 307

    (163) variable_access -> identifier .

    S_LEFT_SQUARE_BRACKET reduce using rule 163 (variable_access -> identifier .)
    S_DOT           reduce using rule 163 (variable_access -> identifier .)
    S_RIGHT_BRACKET reduce using rule 163 (variable_access -> identifier .)
    S_COMMA         reduce using rule 163 (variable_access -> identifier .)


state 308

    (118) output_statement -> RW_OUTPUT S_LEFT_BRACKET output_statement_parameter_list . S_RIGHT_BRACKET
    (119) output_statement_parameter_list -> output_statement_parameter_list . S_COMMA output_statement_parameter

    S_RIGHT_BRACKET shift and go to state 373
    S_COMMA         shift and go to state 374


state 309

    (120) output_statement_parameter_list -> output_statement_parameter .

    S_RIGHT_BRACKET reduce using rule 120 (output_statement_parameter_list -> output_statement_parameter .)
    S_COMMA         reduce using rule 120 (output_statement_parameter_list -> output_statement_parameter .)


state 310

    (121) output_statement_parameter -> expression .
    (170) expression -> expression . relational_op additive_expression
    (172) relational_op -> . S_EQUAL
    (173) relational_op -> . S_NOT_EQUAL
    (174) relational_op -> . S_LESS_THAN_EQUAL
    (175) relational_op -> . S_GREATER_THAN_EQUAL
    (176) relational_op -> . S_LESS_THAN
    (177) relational_op -> . S_GREATER_THAN
    (178) relational_op -> . S_ELEMENT_OF
    (179) relational_op -> . RW_EQ
    (180) relational_op -> . RW_NEQ

    S_RIGHT_BRACKET reduce using rule 121 (output_statement_parameter -> expression .)
    S_COMMA         reduce using rule 121 (output_statement_parameter -> expression .)
    S_EQUAL         shift and go to state 267
    S_NOT_EQUAL     shift and go to state 268
    S_LESS_THAN_EQUAL shift and go to state 269
    S_GREATER_THAN_EQUAL shift and go to state 270
    S_LESS_THAN     shift and go to state 271
    S_GREATER_THAN  shift and go to state 272
    S_ELEMENT_OF    shift and go to state 273
    RW_EQ           shift and go to state 274
    RW_NEQ          shift and go to state 275

    relational_op                  shift and go to state 266

state 311

    (5) block -> RW_KAMUS INDENT constant_declaration_block type_declaration_block variable_declaration_block procedure_and_function_declaration_block algorithm_block . procedure_and_function_implementation_block
    (16) procedure_and_function_implementation_block -> . empty
    (17) procedure_and_function_implementation_block -> . subprogram_implementation_list
    (248) empty -> .
    (18) subprogram_implementation_list -> . subprogram_implementation_list subprogram_implementation
    (19) subprogram_implementation_list -> . subprogram_implementation
    (20) subprogram_implementation -> . procedure_implementation
    (21) subprogram_implementation -> . function_implementation
    (22) procedure_implementation -> . procedure_declaration procedure_implementation_block
    (25) function_implementation -> . function_declaration function_implementation_block
    (69) procedure_declaration -> . procedure_identifier formal_parameter_list
    (80) function_declaration -> . function_identification function_formal_parameter_list function_return_type
    (81) function_declaration -> . function_identification function_return_type
    (70) procedure_identifier -> . RW_PROCEDURE identifier
    (82) function_identification -> . RW_FUNCTION identifier

    $end            reduce using rule 248 (empty -> .)
    RW_PROCEDURE    shift and go to state 26
    RW_FUNCTION     shift and go to state 27

    procedure_and_function_implementation_block shift and go to state 375
    empty                          shift and go to state 17
    subprogram_implementation_list shift and go to state 18
    subprogram_implementation      shift and go to state 19
    procedure_implementation       shift and go to state 20
    function_implementation        shift and go to state 21
    procedure_declaration          shift and go to state 22
    function_declaration           shift and go to state 23
    procedure_identifier           shift and go to state 24
    function_identification        shift and go to state 25

state 312

    (14) procedure_and_function_declaration_block -> procedure_and_function_declaration DEDENT .

    RW_ALGORITMA    reduce using rule 14 (procedure_and_function_declaration_block -> procedure_and_function_declaration DEDENT .)


state 313

    (65) procedure_and_function_declaration -> procedure_and_function_declaration procedure_and_function_sub_declaration .

    DEDENT          reduce using rule 65 (procedure_and_function_declaration -> procedure_and_function_declaration procedure_and_function_sub_declaration .)
    RW_PROCEDURE    reduce using rule 65 (procedure_and_function_declaration -> procedure_and_function_declaration procedure_and_function_sub_declaration .)
    RW_FUNCTION     reduce using rule 65 (procedure_and_function_declaration -> procedure_and_function_declaration procedure_and_function_sub_declaration .)


state 314

    (53) variable_sub_declaration -> identifier_list S_COLON type_denoter .

    IDENTIFIER      reduce using rule 53 (variable_sub_declaration -> identifier_list S_COLON type_denoter .)
    DEDENT          reduce using rule 53 (variable_sub_declaration -> identifier_list S_COLON type_denoter .)
    RW_PROCEDURE    reduce using rule 53 (variable_sub_declaration -> identifier_list S_COLON type_denoter .)
    RW_FUNCTION     reduce using rule 53 (variable_sub_declaration -> identifier_list S_COLON type_denoter .)
    S_SEMI_COLON    reduce using rule 53 (variable_sub_declaration -> identifier_list S_COLON type_denoter .)
    S_RIGHT_BRACKET reduce using rule 53 (variable_sub_declaration -> identifier_list S_COLON type_denoter .)
    S_COMMA         reduce using rule 53 (variable_sub_declaration -> identifier_list S_COLON type_denoter .)
    S_GREATER_THAN  reduce using rule 53 (variable_sub_declaration -> identifier_list S_COLON type_denoter .)


state 315

    (3) identifier_list -> identifier_list S_COMMA identifier .

    S_COLON         reduce using rule 3 (identifier_list -> identifier_list S_COMMA identifier .)
    S_COMMA         reduce using rule 3 (identifier_list -> identifier_list S_COMMA identifier .)
    S_RIGHT_BRACKET reduce using rule 3 (identifier_list -> identifier_list S_COMMA identifier .)


state 316

    (61) type_sub_declaration -> RW_TYPE identifier S_COLON type_variety .

    RW_TYPE         reduce using rule 61 (type_sub_declaration -> RW_TYPE identifier S_COLON type_variety .)
    IDENTIFIER      reduce using rule 61 (type_sub_declaration -> RW_TYPE identifier S_COLON type_variety .)
    DEDENT          reduce using rule 61 (type_sub_declaration -> RW_TYPE identifier S_COLON type_variety .)
    RW_PROCEDURE    reduce using rule 61 (type_sub_declaration -> RW_TYPE identifier S_COLON type_variety .)
    RW_FUNCTION     reduce using rule 61 (type_sub_declaration -> RW_TYPE identifier S_COLON type_variety .)


state 317

    (62) type_variety -> type_denoter .

    RW_TYPE         reduce using rule 62 (type_variety -> type_denoter .)
    IDENTIFIER      reduce using rule 62 (type_variety -> type_denoter .)
    DEDENT          reduce using rule 62 (type_variety -> type_denoter .)
    RW_PROCEDURE    reduce using rule 62 (type_variety -> type_denoter .)
    RW_FUNCTION     reduce using rule 62 (type_variety -> type_denoter .)


state 318

    (63) type_variety -> type_user_defined .

    RW_TYPE         reduce using rule 63 (type_variety -> type_user_defined .)
    IDENTIFIER      reduce using rule 63 (type_variety -> type_user_defined .)
    DEDENT          reduce using rule 63 (type_variety -> type_user_defined .)
    RW_PROCEDURE    reduce using rule 63 (type_variety -> type_user_defined .)
    RW_FUNCTION     reduce using rule 63 (type_variety -> type_user_defined .)


state 319

    (64) type_user_defined -> S_LESS_THAN . variable_declaration_comma S_GREATER_THAN
    (54) variable_declaration_comma -> . variable_sub_declaration
    (55) variable_declaration_comma -> . variable_sub_declaration S_COMMA variable_declaration_comma
    (53) variable_sub_declaration -> . identifier_list S_COLON type_denoter
    (3) identifier_list -> . identifier_list S_COMMA identifier
    (4) identifier_list -> . identifier
    (249) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 5

    variable_declaration_comma     shift and go to state 376
    variable_sub_declaration       shift and go to state 377
    identifier_list                shift and go to state 84
    identifier                     shift and go to state 85

state 320

    (58) constant_sub_declaration -> RW_CONSTANT identifier S_COLON type_denoter S_EQUAL . constant
    (145) constant -> . string_char_constant
    (146) constant -> . non_string_constant
    (147) constant -> . sign non_string_constant
    (148) constant -> . boolean_constant
    (149) constant -> . nil_constant
    (158) string_char_constant -> . string_constant
    (159) string_char_constant -> . char_constant
    (154) non_string_constant -> . integer_constant
    (155) non_string_constant -> . real_constant
    (150) sign -> . S_PLUS
    (151) sign -> . S_MINUS
    (152) boolean_constant -> . L_BOOLEAN_TRUE
    (153) boolean_constant -> . L_BOOLEAN_FALSE
    (162) nil_constant -> . L_NIL
    (160) string_constant -> . L_STRING
    (161) char_constant -> . L_CHARACTER
    (156) integer_constant -> . L_INTEGER_NUMBER
    (157) real_constant -> . L_REAL_NUMBER

    S_PLUS          shift and go to state 136
    S_MINUS         shift and go to state 137
    L_BOOLEAN_TRUE  shift and go to state 138
    L_BOOLEAN_FALSE shift and go to state 139
    L_NIL           shift and go to state 140
    L_STRING        shift and go to state 156
    L_CHARACTER     shift and go to state 157
    L_INTEGER_NUMBER shift and go to state 158
    L_REAL_NUMBER   shift and go to state 159

    constant                       shift and go to state 378
    string_char_constant           shift and go to state 122
    non_string_constant            shift and go to state 123
    sign                           shift and go to state 124
    boolean_constant               shift and go to state 125
    nil_constant                   shift and go to state 126
    string_constant                shift and go to state 132
    char_constant                  shift and go to state 133
    integer_constant               shift and go to state 134
    real_constant                  shift and go to state 135

state 321

