Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    RW_CLOSE
    RW_JUDUL
    RW_MODUL
    RW_OPEN
    RW_READ
    RW_REWRITE
    RW_SEQFILE
    S_CONCATENATION
    S_DOUBLE_QUOTE
    S_LEFT_CURLY_BRACKET
    S_RIGHT_CURLY_BRACKET
    S_SINGLE_QUOTE
    WHITESPACE

Grammar

Rule 0     S' -> file
    subrange_type                  shift and go to state 46
    array_type                     shift and go to state 48
    subrange_type_option           shift and go to state 50
    subrange_option                shift and go to state 52
    constant                       shift and go to state 53
    function_designator            shift and go to state 54
    string_char_constant           shift and go to state 55
    non_string_constant            shift and go to state 56
    sign                           shift and go to state 57
    boolean_constant               shift and go to state 58
    nil_constant                   shift and go to state 59
    user_defined_function_call     shift and go to state 60
    math_function_call             shift and go to state 61
    string_function_call           shift and go to state 62
    converter_function_call        shift and go to state 63
    string_constant                shift and go to state 64
    char_constant                  shift and go to state 65
    integer_constant               shift and go to state 66
    real_constant                  shift and go to state 67
    abs_function                   shift and go to state 73
    sin_function                   shift and go to state 74
    cos_function                   shift and go to state 75
    tan_function                   shift and go to state 76
    succ_function                  shift and go to state 77
    pred_function                  shift and go to state 78
    awal_function                  shift and go to state 79
    akhir_function                 shift and go to state 80
    firstchar_function             shift and go to state 81
    lastchar_function              shift and go to state 82
    long_function                  shift and go to state 83
    iskosong_function              shift and go to state 84
    integer_to_real                shift and go to state 85
    real_to_integer                shift and go to state 86

state 338

    (64) constant_sub_declaration -> RW_CONSTANT identifier S_COLON type_denoter . S_EQUAL constant

    S_EQUAL         shift and go to state 381


state 339

    (28) procedure_implementation_block -> kamus_declaration INDENT constant_declaration_block . type_declaration_block variable_declaration_block DEDENT algorithm_block
    (13) type_declaration_block -> . empty
    (14) type_declaration_block -> . type_declaration
    (253) empty -> .
    (65) type_declaration -> . type_declaration type_sub_declaration
    (66) type_declaration -> . type_sub_declaration
    (67) type_sub_declaration -> . RW_TYPE identifier S_COLON type_variety

    IDENTIFIER      reduce using rule 253 (empty -> .)
    DEDENT          reduce using rule 253 (empty -> .)
    RW_TYPE         shift and go to state 163

    type_declaration_block         shift and go to state 382
    empty                          shift and go to state 160
    type_declaration               shift and go to state 161
    type_sub_declaration           shift and go to state 162

state 340

    (32) function_implementation_block -> kamus_declaration INDENT constant_declaration_block . type_declaration_block variable_declaration_block DEDENT algorithm_block
    (13) type_declaration_block -> . empty
    (14) type_declaration_block -> . type_declaration
    (253) empty -> .
    (65) type_declaration -> . type_declaration type_sub_declaration
    (66) type_declaration -> . type_sub_declaration
    (67) type_sub_declaration -> . RW_TYPE identifier S_COLON type_variety

    IDENTIFIER      reduce using rule 253 (empty -> .)
    DEDENT          reduce using rule 253 (empty -> .)
    RW_TYPE         shift and go to state 163

    type_declaration_block         shift and go to state 383
    empty                          shift and go to state 160
    type_declaration               shift and go to state 161
    type_sub_declaration           shift and go to state 162

state 341

    (101) statement_sequence -> statement_sequence S_SEMI_COLON statement .

    DEDENT          reduce using rule 101 (statement_sequence -> statement_sequence S_SEMI_COLON statement .)
    S_SEMI_COLON    reduce using rule 101 (statement_sequence -> statement_sequence S_SEMI_COLON statement .)
    S_RETURN        reduce using rule 101 (statement_sequence -> statement_sequence S_SEMI_COLON statement .)
    RW_IF           reduce using rule 101 (statement_sequence -> statement_sequence S_SEMI_COLON statement .)
    RW_DEPEND       reduce using rule 101 (statement_sequence -> statement_sequence S_SEMI_COLON statement .)
    RW_WHILE        reduce using rule 101 (statement_sequence -> statement_sequence S_SEMI_COLON statement .)
    RW_ITERATE      reduce using rule 101 (statement_sequence -> statement_sequence S_SEMI_COLON statement .)
    IDENTIFIER      reduce using rule 101 (statement_sequence -> statement_sequence S_SEMI_COLON statement .)
    RW_REPEAT       reduce using rule 101 (statement_sequence -> statement_sequence S_SEMI_COLON statement .)
    RW_INPUT        reduce using rule 101 (statement_sequence -> statement_sequence S_SEMI_COLON statement .)
    RW_OUTPUT       reduce using rule 101 (statement_sequence -> statement_sequence S_SEMI_COLON statement .)


state 342

    (113) assignment_statement -> variable_access S_ASSIGNMENT expression .
    (178) expression -> expression . relational_op additive_expression
    (180) relational_op -> . S_EQUAL
    (181) relational_op -> . S_NOT_EQUAL
    (182) relational_op -> . S_LESS_THAN_EQUAL
    (183) relational_op -> . S_GREATER_THAN_EQUAL
    (184) relational_op -> . S_LESS_THAN
    (185) relational_op -> . S_GREATER_THAN
    (186) relational_op -> . S_ELEMENT_OF
    (187) relational_op -> . RW_EQ
    (188) relational_op -> . RW_NEQ

    DEDENT          reduce using rule 113 (assignment_statement -> variable_access S_ASSIGNMENT expression .)
    S_SEMI_COLON    reduce using rule 113 (assignment_statement -> variable_access S_ASSIGNMENT expression .)
    S_RETURN        reduce using rule 113 (assignment_statement -> variable_access S_ASSIGNMENT expression .)
    RW_IF           reduce using rule 113 (assignment_statement -> variable_access S_ASSIGNMENT expression .)
    RW_DEPEND       reduce using rule 113 (assignment_statement -> variable_access S_ASSIGNMENT expression .)
    RW_WHILE        reduce using rule 113 (assignment_statement -> variable_access S_ASSIGNMENT expression .)
    RW_ITERATE      reduce using rule 113 (assignment_statement -> variable_access S_ASSIGNMENT expression .)
    IDENTIFIER      reduce using rule 113 (assignment_statement -> variable_access S_ASSIGNMENT expression .)
    RW_REPEAT       reduce using rule 113 (assignment_statement -> variable_access S_ASSIGNMENT expression .)
    RW_INPUT        reduce using rule 113 (assignment_statement -> variable_access S_ASSIGNMENT expression .)
    RW_OUTPUT       reduce using rule 113 (assignment_statement -> variable_access S_ASSIGNMENT expression .)
    S_EQUAL         shift and go to state 286
    S_NOT_EQUAL     shift and go to state 287
    S_LESS_THAN_EQUAL shift and go to state 288
    S_GREATER_THAN_EQUAL shift and go to state 289
    S_LESS_THAN     shift and go to state 290
    S_GREATER_THAN  shift and go to state 291
    S_ELEMENT_OF    shift and go to state 292
    RW_EQ           shift and go to state 293
    RW_NEQ          shift and go to state 294

    relational_op                  shift and go to state 285

state 343

    (174) indexed_variable -> variable_access S_LEFT_SQUARE_BRACKET index_expression_list . S_RIGHT_SQUARE_BRACKET
    (175) index_expression_list -> index_expression_list . S_COMMA expression

    S_RIGHT_SQUARE_BRACKET shift and go to state 384
    S_COMMA         shift and go to state 385


state 344

    (176) index_expression_list -> expression .
    (178) expression -> expression . relational_op additive_expression
    (180) relational_op -> . S_EQUAL
    (181) relational_op -> . S_NOT_EQUAL
    (182) relational_op -> . S_LESS_THAN_EQUAL
    (183) relational_op -> . S_GREATER_THAN_EQUAL
    (184) relational_op -> . S_LESS_THAN
    (185) relational_op -> . S_GREATER_THAN
    (186) relational_op -> . S_ELEMENT_OF
    (187) relational_op -> . RW_EQ
    (188) relational_op -> . RW_NEQ

    S_RIGHT_SQUARE_BRACKET reduce using rule 176 (index_expression_list -> expression .)
    S_COMMA         reduce using rule 176 (index_expression_list -> expression .)
    S_EQUAL         shift and go to state 286
    S_NOT_EQUAL     shift and go to state 287
    S_LESS_THAN_EQUAL shift and go to state 288
    S_GREATER_THAN_EQUAL shift and go to state 289
    S_LESS_THAN     shift and go to state 290
    S_GREATER_THAN  shift and go to state 291
    S_ELEMENT_OF    shift and go to state 292
    RW_EQ           shift and go to state 293
    RW_NEQ          shift and go to state 294

    relational_op                  shift and go to state 285

state 345

    (177) field_designator -> variable_access S_DOT identifier .

    S_ASSIGNMENT    reduce using rule 177 (field_designator -> variable_access S_DOT identifier .)
    S_LEFT_SQUARE_BRACKET reduce using rule 177 (field_designator -> variable_access S_DOT identifier .)
    S_DOT           reduce using rule 177 (field_designator -> variable_access S_DOT identifier .)
    S_POWER         reduce using rule 177 (field_designator -> variable_access S_DOT identifier .)
    S_TIMES         reduce using rule 177 (field_designator -> variable_access S_DOT identifier .)
    S_DIVIDE        reduce using rule 177 (field_designator -> variable_access S_DOT identifier .)
    RW_DIV          reduce using rule 177 (field_designator -> variable_access S_DOT identifier .)
    RW_MOD          reduce using rule 177 (field_designator -> variable_access S_DOT identifier .)
    RW_AND          reduce using rule 177 (field_designator -> variable_access S_DOT identifier .)
    S_PLUS          reduce using rule 177 (field_designator -> variable_access S_DOT identifier .)
    S_MINUS         reduce using rule 177 (field_designator -> variable_access S_DOT identifier .)
    RW_OR           reduce using rule 177 (field_designator -> variable_access S_DOT identifier .)
    RW_XOR          reduce using rule 177 (field_designator -> variable_access S_DOT identifier .)
    S_EQUAL         reduce using rule 177 (field_designator -> variable_access S_DOT identifier .)
    S_NOT_EQUAL     reduce using rule 177 (field_designator -> variable_access S_DOT identifier .)
    S_LESS_THAN_EQUAL reduce using rule 177 (field_designator -> variable_access S_DOT identifier .)
    S_GREATER_THAN_EQUAL reduce using rule 177 (field_designator -> variable_access S_DOT identifier .)
    S_LESS_THAN     reduce using rule 177 (field_designator -> variable_access S_DOT identifier .)
    S_GREATER_THAN  reduce using rule 177 (field_designator -> variable_access S_DOT identifier .)
    S_ELEMENT_OF    reduce using rule 177 (field_designator -> variable_access S_DOT identifier .)
    RW_EQ           reduce using rule 177 (field_designator -> variable_access S_DOT identifier .)
    RW_NEQ          reduce using rule 177 (field_designator -> variable_access S_DOT identifier .)
    S_RIGHT_BRACKET reduce using rule 177 (field_designator -> variable_access S_DOT identifier .)
    S_COMMA         reduce using rule 177 (field_designator -> variable_access S_DOT identifier .)
    DEDENT          reduce using rule 177 (field_designator -> variable_access S_DOT identifier .)
    S_SEMI_COLON    reduce using rule 177 (field_designator -> variable_access S_DOT identifier .)
    S_RETURN        reduce using rule 177 (field_designator -> variable_access S_DOT identifier .)
    RW_IF           reduce using rule 177 (field_designator -> variable_access S_DOT identifier .)
    RW_DEPEND       reduce using rule 177 (field_designator -> variable_access S_DOT identifier .)
    RW_WHILE        reduce using rule 177 (field_designator -> variable_access S_DOT identifier .)
    RW_ITERATE      reduce using rule 177 (field_designator -> variable_access S_DOT identifier .)
    IDENTIFIER      reduce using rule 177 (field_designator -> variable_access S_DOT identifier .)
    RW_REPEAT       reduce using rule 177 (field_designator -> variable_access S_DOT identifier .)
    RW_INPUT        reduce using rule 177 (field_designator -> variable_access S_DOT identifier .)
    RW_OUTPUT       reduce using rule 177 (field_designator -> variable_access S_DOT identifier .)
    RW_THEN         reduce using rule 177 (field_designator -> variable_access S_DOT identifier .)
    RW_DO           reduce using rule 177 (field_designator -> variable_access S_DOT identifier .)
    RW_TIMES        reduce using rule 177 (field_designator -> variable_access S_DOT identifier .)
    S_UP_TO         reduce using rule 177 (field_designator -> variable_access S_DOT identifier .)
    S_RIGHT_SQUARE_BRACKET reduce using rule 177 (field_designator -> variable_access S_DOT identifier .)
    INDENT          reduce using rule 177 (field_designator -> variable_access S_DOT identifier .)
    S_COLON         reduce using rule 177 (field_designator -> variable_access S_DOT identifier .)


state 346

    (115) procedure_statement -> identifier S_LEFT_BRACKET actual_parameter_list . S_RIGHT_BRACKET
    (117) actual_parameter_list -> actual_parameter_list . S_COMMA actual_parameter

    S_RIGHT_BRACKET shift and go to state 386
    S_COMMA         shift and go to state 284


state 347

    (135) if_statement -> RW_IF boolean_expression RW_THEN . compound_statement
    (136) if_statement -> RW_IF boolean_expression RW_THEN . compound_statement RW_ELSE compound_statement
    (100) compound_statement -> . INDENT statement_sequence DEDENT

    INDENT          shift and go to state 127

    compound_statement             shift and go to state 387

state 348

    (131) depend_on_statement -> RW_DEPEND RW_ON S_LEFT_BRACKET . input_statement_parameter_list S_RIGHT_BRACKET INDENT depend_on_action_list DEDENT
    (123) input_statement_parameter_list -> . input_statement_parameter_list S_COMMA input_statement_parameter
    (124) input_statement_parameter_list -> . input_statement_parameter
    (125) input_statement_parameter -> . variable_access
    (171) variable_access -> . identifier
    (172) variable_access -> . indexed_variable
    (173) variable_access -> . field_designator
    (254) identifier -> . IDENTIFIER
    (174) indexed_variable -> . variable_access S_LEFT_SQUARE_BRACKET index_expression_list S_RIGHT_SQUARE_BRACKET
    (177) field_designator -> . variable_access S_DOT identifier

    IDENTIFIER      shift and go to state 11

    input_statement_parameter_list shift and go to state 388
    input_statement_parameter      shift and go to state 358
    variable_access                shift and go to state 359
    identifier                     shift and go to state 360
    indexed_variable               shift and go to state 193
    field_designator               shift and go to state 194

state 349

    (144) while_statement -> RW_WHILE boolean_expression RW_DO . compound_statement
    (100) compound_statement -> . INDENT statement_sequence DEDENT

    INDENT          shift and go to state 127

    compound_statement             shift and go to state 389

state 350

    (146) traversal_statement -> control_variable RW_TRAVERSAL traversal_range_value . compound_statement
    (100) compound_statement -> . INDENT statement_sequence DEDENT

    INDENT          shift and go to state 127

    compound_statement             shift and go to state 390

state 351

    (147) traversal_range_value -> S_LEFT_SQUARE_BRACKET . subrange_type S_RIGHT_SQUARE_BRACKET
    (45) subrange_type -> . subrange_type_option
    (46) subrange_type_option -> . subrange_option S_UP_TO subrange_option
    (47) subrange_option -> . identifier
    (48) subrange_option -> . constant
    (49) subrange_option -> . function_designator
    (254) identifier -> . IDENTIFIER
    (153) constant -> . string_char_constant
    (154) constant -> . non_string_constant
    (155) constant -> . sign non_string_constant
    (156) constant -> . boolean_constant
    (157) constant -> . nil_constant
    (220) function_designator -> . user_defined_function_call
    (221) function_designator -> . math_function_call
    (222) function_designator -> . string_function_call
    (223) function_designator -> . converter_function_call
    (166) string_char_constant -> . string_constant
    (167) string_char_constant -> . char_constant
    (162) non_string_constant -> . integer_constant
    (163) non_string_constant -> . real_constant
    (158) sign -> . S_PLUS
    (159) sign -> . S_MINUS
    (160) boolean_constant -> . L_BOOLEAN_TRUE
    (161) boolean_constant -> . L_BOOLEAN_FALSE
    (170) nil_constant -> . L_NIL
    (224) user_defined_function_call -> . identifier function_actual_parameter_list
    (225) math_function_call -> . abs_function
    (226) math_function_call -> . sin_function
    (227) math_function_call -> . cos_function
    (228) math_function_call -> . tan_function
    (229) math_function_call -> . succ_function
    (230) math_function_call -> . pred_function
    (237) string_function_call -> . awal_function
    (238) string_function_call -> . akhir_function
    (239) string_function_call -> . firstchar_function
    (240) string_function_call -> . lastchar_function
    (241) string_function_call -> . long_function
    (242) string_function_call -> . iskosong_function
    (249) converter_function_call -> . integer_to_real
    (250) converter_function_call -> . real_to_integer
    (168) string_constant -> . L_STRING
    (169) char_constant -> . L_CHARACTER
    (164) integer_constant -> . L_INTEGER_NUMBER
    (165) real_constant -> . L_REAL_NUMBER
    (231) abs_function -> . RW_ABS S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (232) sin_function -> . RW_SIN S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (233) cos_function -> . RW_COS S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (234) tan_function -> . RW_TAN S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (235) succ_function -> . RW_SUCC S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (236) pred_function -> . RW_PRED S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (243) awal_function -> . RW_AWAL S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (244) akhir_function -> . RW_AKHIR S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (245) firstchar_function -> . RW_FIRSTCHAR S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (246) lastchar_function -> . RW_LASTCHAR S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (247) long_function -> . RW_LONG S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (248) iskosong_function -> . RW_ISKOSONG S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (251) integer_to_real -> . RW_INTEGERTOREAL S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (252) real_to_integer -> . RW_REALTOINTEGER S_LEFT_BRACKET expression S_RIGHT_BRACKET

    IDENTIFIER      shift and go to state 11
    S_PLUS          shift and go to state 68
    S_MINUS         shift and go to state 69
    L_BOOLEAN_TRUE  shift and go to state 70
    L_BOOLEAN_FALSE shift and go to state 71
    L_NIL           shift and go to state 72
    L_STRING        shift and go to state 87
    L_CHARACTER     shift and go to state 88
    L_INTEGER_NUMBER shift and go to state 89
    L_REAL_NUMBER   shift and go to state 90
    RW_ABS          shift and go to state 91
    RW_SIN          shift and go to state 92
    RW_COS          shift and go to state 93
    RW_TAN          shift and go to state 94
    RW_SUCC         shift and go to state 95
    RW_PRED         shift and go to state 96
    RW_AWAL         shift and go to state 97
    RW_AKHIR        shift and go to state 98
    RW_FIRSTCHAR    shift and go to state 99
    RW_LASTCHAR     shift and go to state 100
    RW_LONG         shift and go to state 101
    RW_ISKOSONG     shift and go to state 102
    RW_INTEGERTOREAL shift and go to state 103
    RW_REALTOINTEGER shift and go to state 104

    subrange_type                  shift and go to state 391
    subrange_type_option           shift and go to state 50
    subrange_option                shift and go to state 52
    identifier                     shift and go to state 233
    constant                       shift and go to state 53
    function_designator            shift and go to state 54
    string_char_constant           shift and go to state 55
    non_string_constant            shift and go to state 56
    sign                           shift and go to state 57
    boolean_constant               shift and go to state 58
    nil_constant                   shift and go to state 59
    user_defined_function_call     shift and go to state 60
    math_function_call             shift and go to state 61
    string_function_call           shift and go to state 62
    converter_function_call        shift and go to state 63
    string_constant                shift and go to state 64
    char_constant                  shift and go to state 65
    integer_constant               shift and go to state 66
    real_constant                  shift and go to state 67
    abs_function                   shift and go to state 73
    sin_function                   shift and go to state 74
    cos_function                   shift and go to state 75
    tan_function                   shift and go to state 76
    succ_function                  shift and go to state 77
    pred_function                  shift and go to state 78
    awal_function                  shift and go to state 79
    akhir_function                 shift and go to state 80
    firstchar_function             shift and go to state 81
    lastchar_function              shift and go to state 82
    long_function                  shift and go to state 83
    iskosong_function              shift and go to state 84
    integer_to_real                shift and go to state 85
    real_to_integer                shift and go to state 86

state 352

    (145) iterate_stop_statement -> RW_ITERATE compound_statement RW_STOP . boolean_expression compound_statement
    (137) boolean_expression -> . expression
    (178) expression -> . expression relational_op additive_expression
    (179) expression -> . additive_expression
    (189) additive_expression -> . additive_expression additive_op multiplicative_expression
    (190) additive_expression -> . multiplicative_expression
    (195) multiplicative_expression -> . multiplicative_expression multiplicative_op unary_expression
    (196) multiplicative_expression -> . unary_expression
    (202) unary_expression -> . unary_op unary_expression
    (203) unary_expression -> . exponentiation_expression
    (206) unary_op -> . S_PLUS
    (207) unary_op -> . S_MINUS
    (208) unary_op -> . RW_NOT
    (204) exponentiation_expression -> . primary_expression
    (205) exponentiation_expression -> . primary_expression S_POWER exponentiation_expression
    (209) primary_expression -> . variable_access
    (210) primary_expression -> . unsigned_constant
    (211) primary_expression -> . S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (212) primary_expression -> . set_constructor
    (213) primary_expression -> . function_designator
    (171) variable_access -> . identifier
    (172) variable_access -> . indexed_variable
    (173) variable_access -> . field_designator
    (149) unsigned_constant -> . non_string_constant
    (150) unsigned_constant -> . string_char_constant
    (151) unsigned_constant -> . boolean_constant
    (152) unsigned_constant -> . nil_constant
    (214) set_constructor -> . S_LEFT_SQUARE_BRACKET member_designator_list S_RIGHT_SQUARE_BRACKET
    (215) set_constructor -> . S_LEFT_SQUARE_BRACKET S_RIGHT_SQUARE_BRACKET
    (220) function_designator -> . user_defined_function_call
    (221) function_designator -> . math_function_call
    (222) function_designator -> . string_function_call
    (223) function_designator -> . converter_function_call
    (254) identifier -> . IDENTIFIER
    (174) indexed_variable -> . variable_access S_LEFT_SQUARE_BRACKET index_expression_list S_RIGHT_SQUARE_BRACKET
    (177) field_designator -> . variable_access S_DOT identifier
    (162) non_string_constant -> . integer_constant
    (163) non_string_constant -> . real_constant
    (166) string_char_constant -> . string_constant
    (167) string_char_constant -> . char_constant
    (160) boolean_constant -> . L_BOOLEAN_TRUE
    (161) boolean_constant -> . L_BOOLEAN_FALSE
    (170) nil_constant -> . L_NIL
    (224) user_defined_function_call -> . identifier function_actual_parameter_list
    (225) math_function_call -> . abs_function
    (226) math_function_call -> . sin_function
    (227) math_function_call -> . cos_function
    (228) math_function_call -> . tan_function
    (229) math_function_call -> . succ_function
    (230) math_function_call -> . pred_function
    (237) string_function_call -> . awal_function
    (238) string_function_call -> . akhir_function
    (239) string_function_call -> . firstchar_function
    (240) string_function_call -> . lastchar_function
    (241) string_function_call -> . long_function
    (242) string_function_call -> . iskosong_function
    (249) converter_function_call -> . integer_to_real
    (250) converter_function_call -> . real_to_integer
    (164) integer_constant -> . L_INTEGER_NUMBER
    (165) real_constant -> . L_REAL_NUMBER
    (168) string_constant -> . L_STRING
    (169) char_constant -> . L_CHARACTER
    (231) abs_function -> . RW_ABS S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (232) sin_function -> . RW_SIN S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (233) cos_function -> . RW_COS S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (234) tan_function -> . RW_TAN S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (235) succ_function -> . RW_SUCC S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (236) pred_function -> . RW_PRED S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (243) awal_function -> . RW_AWAL S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (244) akhir_function -> . RW_AKHIR S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (245) firstchar_function -> . RW_FIRSTCHAR S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (246) lastchar_function -> . RW_LASTCHAR S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (247) long_function -> . RW_LONG S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (248) iskosong_function -> . RW_ISKOSONG S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (251) integer_to_real -> . RW_INTEGERTOREAL S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (252) real_to_integer -> . RW_REALTOINTEGER S_LEFT_BRACKET expression S_RIGHT_BRACKET

    S_PLUS          shift and go to state 213
    S_MINUS         shift and go to state 214
    RW_NOT          shift and go to state 215
    S_LEFT_BRACKET  shift and go to state 204
    S_LEFT_SQUARE_BRACKET shift and go to state 226
    IDENTIFIER      shift and go to state 11
    L_BOOLEAN_TRUE  shift and go to state 70
    L_BOOLEAN_FALSE shift and go to state 71
    L_NIL           shift and go to state 72
    L_INTEGER_NUMBER shift and go to state 89
    L_REAL_NUMBER   shift and go to state 90
    L_STRING        shift and go to state 87
    L_CHARACTER     shift and go to state 88
    RW_ABS          shift and go to state 91
    RW_SIN          shift and go to state 92
    RW_COS          shift and go to state 93
    RW_TAN          shift and go to state 94
    RW_SUCC         shift and go to state 95
    RW_PRED         shift and go to state 96
    RW_AWAL         shift and go to state 97
    RW_AKHIR        shift and go to state 98
    RW_FIRSTCHAR    shift and go to state 99
    RW_LASTCHAR     shift and go to state 100
    RW_LONG         shift and go to state 101
    RW_ISKOSONG     shift and go to state 102
    RW_INTEGERTOREAL shift and go to state 103
    RW_REALTOINTEGER shift and go to state 104

    boolean_expression             shift and go to state 392
    expression                     shift and go to state 271
    additive_expression            shift and go to state 208
    multiplicative_expression      shift and go to state 209
    unary_expression               shift and go to state 210
    unary_op                       shift and go to state 211
    exponentiation_expression      shift and go to state 212
    primary_expression             shift and go to state 216
    variable_access                shift and go to state 217
    unsigned_constant              shift and go to state 218
    set_constructor                shift and go to state 219
    function_designator            shift and go to state 220
    identifier                     shift and go to state 221
    indexed_variable               shift and go to state 193
    field_designator               shift and go to state 194
    non_string_constant            shift and go to state 222
    string_char_constant           shift and go to state 223
    boolean_constant               shift and go to state 224
    nil_constant                   shift and go to state 225
    user_defined_function_call     shift and go to state 60
    math_function_call             shift and go to state 61
    string_function_call           shift and go to state 62
    converter_function_call        shift and go to state 63
    integer_constant               shift and go to state 66
    real_constant                  shift and go to state 67
    string_constant                shift and go to state 64
    char_constant                  shift and go to state 65
    abs_function                   shift and go to state 73
    sin_function                   shift and go to state 74
    cos_function                   shift and go to state 75
    tan_function                   shift and go to state 76
    succ_function                  shift and go to state 77
    pred_function                  shift and go to state 78
    awal_function                  shift and go to state 79
    akhir_function                 shift and go to state 80
    firstchar_function             shift and go to state 81
    lastchar_function              shift and go to state 82
    long_function                  shift and go to state 83
    iskosong_function              shift and go to state 84
    integer_to_real                shift and go to state 85
    real_to_integer                shift and go to state 86

state 353

    (140) repeat_until_statement -> RW_REPEAT compound_statement RW_UNTIL . boolean_expression
    (137) boolean_expression -> . expression
    (178) expression -> . expression relational_op additive_expression
    (179) expression -> . additive_expression
    (189) additive_expression -> . additive_expression additive_op multiplicative_expression
    (190) additive_expression -> . multiplicative_expression
    (195) multiplicative_expression -> . multiplicative_expression multiplicative_op unary_expression
    (196) multiplicative_expression -> . unary_expression
    (202) unary_expression -> . unary_op unary_expression
    (203) unary_expression -> . exponentiation_expression
    (206) unary_op -> . S_PLUS
    (207) unary_op -> . S_MINUS
    (208) unary_op -> . RW_NOT
    (204) exponentiation_expression -> . primary_expression
    (205) exponentiation_expression -> . primary_expression S_POWER exponentiation_expression
    (209) primary_expression -> . variable_access
    (210) primary_expression -> . unsigned_constant
    (211) primary_expression -> . S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (212) primary_expression -> . set_constructor
    (213) primary_expression -> . function_designator
    (171) variable_access -> . identifier
    (172) variable_access -> . indexed_variable
    (173) variable_access -> . field_designator
    (149) unsigned_constant -> . non_string_constant
    (150) unsigned_constant -> . string_char_constant
    (151) unsigned_constant -> . boolean_constant
    (152) unsigned_constant -> . nil_constant
    (214) set_constructor -> . S_LEFT_SQUARE_BRACKET member_designator_list S_RIGHT_SQUARE_BRACKET
    (215) set_constructor -> . S_LEFT_SQUARE_BRACKET S_RIGHT_SQUARE_BRACKET
    (220) function_designator -> . user_defined_function_call
    (221) function_designator -> . math_function_call
    (222) function_designator -> . string_function_call
    (223) function_designator -> . converter_function_call
    (254) identifier -> . IDENTIFIER
    (174) indexed_variable -> . variable_access S_LEFT_SQUARE_BRACKET index_expression_list S_RIGHT_SQUARE_BRACKET
    (177) field_designator -> . variable_access S_DOT identifier
    (162) non_string_constant -> . integer_constant
    (163) non_string_constant -> . real_constant
    (166) string_char_constant -> . string_constant
    (167) string_char_constant -> . char_constant
    (160) boolean_constant -> . L_BOOLEAN_TRUE
    (161) boolean_constant -> . L_BOOLEAN_FALSE
    (170) nil_constant -> . L_NIL
    (224) user_defined_function_call -> . identifier function_actual_parameter_list
    (225) math_function_call -> . abs_function
    (226) math_function_call -> . sin_function
    (227) math_function_call -> . cos_function
    (228) math_function_call -> . tan_function
    (229) math_function_call -> . succ_function
    (230) math_function_call -> . pred_function
    (237) string_function_call -> . awal_function
    (238) string_function_call -> . akhir_function
    (239) string_function_call -> . firstchar_function
    (240) string_function_call -> . lastchar_function
    (241) string_function_call -> . long_function
    (242) string_function_call -> . iskosong_function
    (249) converter_function_call -> . integer_to_real
    (250) converter_function_call -> . real_to_integer
    (164) integer_constant -> . L_INTEGER_NUMBER
    (165) real_constant -> . L_REAL_NUMBER
    (168) string_constant -> . L_STRING
    (169) char_constant -> . L_CHARACTER
    (231) abs_function -> . RW_ABS S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (232) sin_function -> . RW_SIN S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (233) cos_function -> . RW_COS S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (234) tan_function -> . RW_TAN S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (235) succ_function -> . RW_SUCC S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (236) pred_function -> . RW_PRED S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (243) awal_function -> . RW_AWAL S_LEFT_BRACKET expression S_RIGHT_BRACKET
